=== RUN   TestIntegrationHAClusterFormation
    ha_test.go:31: bringing up staged HA cluster
2026/04/22 17:00:45 writing node config
open /home/ghislain/projects/ellanetworks/core/integration/compose/ha/ella-core-1: no such file or directory
2026/04/22 17:00:45 service does not existing, creating it
 Network ha_cluster Creating 
 Network ha_cluster Created 
 Network ha_n6 Creating 
 Network ha_n6 Created 
 Volume ha_data1 Creating 
 Volume ha_data1 Created 
 Container ha-ella-core-1-1 Creating 
 Container ha-ella-core-1-1 Created 
 Container ha-ella-core-1-1 Starting 
 Container ha-ella-core-1-1 Started 
2026/04/22 17:00:45 waiting for node ready
2026/04/22 17:00:47 initialize and get admin token
 Volume ha_data2 Creating 
 Volume ha_data2 Created 
 Container ha-ella-core-2-1 Creating 
 Container ha-ella-core-2-1 Created 
 Container ha-ella-core-2-1 Starting 
 Container ha-ella-core-2-1 Started 
 Volume ha_data3 Creating 
 Volume ha_data3 Created 
 Container ha-ella-core-3-1 Creating 
 Container ha-ella-core-3-1 Created 
 Container ha-ella-core-3-1 Starting 
 Container ha-ella-core-3-1 Started 
    ha_test.go:42: cluster is ready, verifying roles
    ha_test.go:88: roles verified: 1 leader, 2 followers
    ha_test.go:95: cluster initialized, waiting for all nodes to become ready
    ha_test.go:102: all nodes ready, verifying autopilot reports cluster healthy
    ha_test.go:113: autopilot healthy: leaderNodeId=1 failureTolerance=1 voters=[1 2 3]
    ha_test.go:116: creating subscriber on leader
    ha_test.go:129: subscriber created, waiting for follower convergence
    ha_test.go:141: followers converged, reading subscriber from each follower
    ha_test.go:165: follower node 2 returned subscriber correctly
    ha_test.go:165: follower node 3 returned subscriber correctly
    ha_helpers_test.go:512: === ella-core-1 logs ===
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:00:45.645Z","caller":"runtime/runtime.go:72","msg":"Starting Ella Core","component":"Ella","version":"v1.9.1","revision":"74eae9b5441c84eadc80bf5b59284c3674b078d5"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.936Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.936Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773936.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.939Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.942Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.942Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773832","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.942Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.966Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.966Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773936","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.966Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:53.968Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.968Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.968Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891773968.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.971Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.975Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:53.975Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773868","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.975Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.999Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.999Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891773968","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:53.999Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:54.001Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.002Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.002Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891774002.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.004Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.008Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.008Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773903","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.008Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.031Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.031Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891774002","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.031Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:54.032Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.033Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.033Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891774033.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.036Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.040Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.040Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773936","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.040Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.063Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.063Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891774033","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.063Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:54.065Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.066Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.066Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891774066.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.068Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.072Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.072Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891773968","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.072Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.101Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.101Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891774066","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.101Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:54.103Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.103Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.103Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891774103.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.106Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.110Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.110Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891774002","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.110Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.135Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.135Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891774103","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.135Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:54.137Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.138Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.138Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891774138.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.141Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.145Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.145Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891774033","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.145Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.171Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.171Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891774138","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.171Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:54.173Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.174Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.174Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891774174.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.176Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.180Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.180Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891774066","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.180Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.204Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.204Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891774174","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.205Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:54.206Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.207Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.207Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891774207.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.210Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.214Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.214Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891774103","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.214Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.241Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.241Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891774207","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.241Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:54.243Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.243Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.243Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891774243.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.246Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.251Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.251Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891774138","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.251Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.273Z","caller":"raft/fsm.go:488","msg":"FSM: restored database from Raft snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.273Z","caller":"raft/logger.go:38","msg":"snapshot restore progress","component":"Raft","id":"2-58-1776891774243","last-index":58,"last-term":2,"size-in-bytes":356352,"read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.273Z","caller":"raft/logger.go:38","msg":"Installed remote snapshot","component":"Raft"}
        ella-core-1-1  | {"level":"warn","ts":"2026-04-22T21:02:54.275Z","caller":"raft/logger.go:40","msg":"failed to get previous log","component":"Raft","previous-index":58,"last-index":59,"error":"log not found"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.275Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.275Z [INFO]  snapshot: creating new snapshot: path=/data/raft/snapshots/2-58-1776891774275.tmp","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.277Z","caller":"raft/logger.go:38","msg":"snapshot network transfer progress","component":"Raft","read-bytes":356352,"percent-complete":["%0.2f%%",100]}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.281Z","caller":"raft/logger.go:119","msg":"2026-04-22T21:02:54.281Z [INFO]  snapshot: reaping snapshot: path=/data/raft/snapshots/2-58-1776891774174","component":"Raft","subsystem":"snapshot"}
        ella-core-1-1  | {"level":"info","ts":"2026-04-22T21:02:54.281Z","caller":"raft/logger.go:38","msg":"copied to local snapshot","component":"Raft","bytes":356352}
